La Roux,In For The Kill,248626,0.629,pop/Dance/Electronic
Muse,Uprising,304840,0.602,rock
Nickelback,Gotta Be Somebody,252653,0.536,rock/metal
James Morrison,Broken Strings,250453,0.57,pop/R&B
T.I.,Whatever You Like,249533,0.68,hip hop/pop
Dizzee Rascal,Holiday,220626,0.545,hip hop/pop/Dance/Electronic
Beyonce,Single Ladies,193213,0.426,pop/R&B
Boys Like Girls,Love Drunk,226706,0.44,pop
The,Rockin' That Shit,221920,0.672,hip hop/pop/R&B
OneRepublic,Secrets,224693,0.516,pop
JLS,Everybody in Love,195586,0.705,pop
Jason Aldean,Big Green Tractor,204200,0.616,country
The Fray,Never Say Never,256613,0.23,pop
Lily Allen,The Fear,207120,0.661,pop
Kings of Leon,Sex on Fire,203346,0.542,rock
Drake,Best I Ever Had,258760,0.431,hip hop/pop/R&B
Kelly Clarkson,Already Gone,281560,0.209,pop/R&B
Miley Cyrus,Party In The U.S.A.,202066,0.652,pop
Jordin Sparks,Battlefield,241920,0.613,pop/R&B
Ne,Mad,254533,0.731,pop/R&B
Green Day,21 Guns,321093,0.268,rock
Keri Hilson,Knock You Down,326186,0.588,pop/R&B
Taylor Swift,You Belong With Me,231146,0.687,pop
Shinedown,Second Chance,222066,0.46,rock/metal
Asher Roth,I Love College,241933,0.713,hip hop/pop
Katy Perry,Waking Up In Vegas,199186,0.524,pop
Kelly Clarkson,My Life Would Suck Without You,211493,0.526,pop/R&B
Mumford & Sons,Little Lion Man,245173,0.517,Folk/Acoustic/rock/pop
The Fray,You Found Me,241853,0.338,pop
Bruno Mars,Just the Way You Are,220734,0.635,pop
Eminem,Love The Way You Lie,263373,0.749,hip hop
Lady Gaga,Bad Romance,294573,0.696,pop
Stromae,Alors on danse,206066,0.791,pop
Kesha,TiK ToK,199693,0.755,pop/Dance/Electronic
David Guetta,Memories,210853,0.546,hip hop/pop/Dance/Electronic
Taio Cruz,Dynamite,202613,0.751,hip hop/pop
Rihanna,Only Girl,235493,0.789,hip hop/pop/R&B
Katy Perry,California Gurls,234653,0.791,pop
Kesha,Take It Off,215200,0.729,pop/Dance/Electronic
INNA,Hot,217036,0.817,pop
Far East Movement,Like A G6,216893,0.435,hip hop/pop
David Guetta,Gettin' Over You,188000,0.615,hip hop/pop/Dance/Electronic
Duck Sauce,Barbra Streisand,196533,0.769,Dance/Electronic
Lucenzo,Danza Kuduro,213986,0.622,latin
Rihanna,Te Amo,208426,0.567,hip hop/pop/R&B
Timbaland,Carry Out,232466,0.531,hip hop/pop/R&B
DJ Fresh,Gold Dust,192446,0.451,pop/Dance/Electronic
Edward Maya,Stereo Love,184573,0.799,pop
Taio Cruz,Break Your Heart,201546,0.607,hip hop/pop
Black Eyed Peas,Imma Be,257560,0.597,hip hop/pop
Sidney Samson,Riverside,320348,0.804,Dance/Electronic
Eminem,Not Afraid,248133,0.855,hip hop
Lady Gaga,Alejandro,274213,0.623,pop
Rihanna,Rude Boy,222920,0.563,hip hop/pop/R&B
Ne,Beautiful Monster,251573,0.708,pop/R&B
3OH!3,Starstrukk,203093,0.605,hip hop/pop/rock
Black Eyed Peas,The Time,307640,0.816,hip hop/pop
Kelly Rowland,Commander,218106,0.395,hip hop/pop/R&B
Swedish House Mafia,One,163246,0.733,pop/Dance/Electronic
Chris Brown,Deuces,276560,0.692,hip hop/pop/R&B
Usher,DJ Got Us Fallin' In Love,220800,0.663,hip hop/pop/R&B
Iyaz,Replay,182306,0.706,hip hop/pop
Flo Rida,Club Can't Handle Me,234560,0.616,hip hop/pop
Sean Kingston,Eenie Meenie,201946,0.72,hip hop/pop/R&B
Waka Flocka Flame,No Hands,263773,0.76,hip hop/pop
Tinie Tempah,Written in the Stars,207653,0.656,hip hop/pop/Dance/Electronic
Bruno Mars,Talking to the Moon,217866,0.498,pop
Miley Cyrus,Can't Be Tamed,168213,0.63,pop
Mike Posner,Cooler Than Me,213293,0.768,hip hop/pop/Dance/Electronic
Lady Gaga,Telephone,220640,0.824,pop
Yolanda Be Cool,We No Speak Americano,157438,0.901,Dance/Electronic
Rihanna,Hard,250600,0.31,hip hop/pop/R&B
Tinie Tempah,Pass Out,268053,0.693,hip hop/pop/Dance/Electronic
Adam Lambert,Whataya Want from Me,227320,0.438,pop
Trey Songz,Bottoms Up,242013,0.845,hip hop/pop/R&B
Timbaland,If We Ever Meet Again,292706,0.652,hip hop/pop/R&B
Enrique Iglesias,I Like It,231373,0.648,pop/latin
Tim Berg,Seek Bromance,203960,0.515,pop/Dance/Electronic
Usher,OMG,269493,0.781,hip hop/pop/R&B
Maroon 5,Misery,216200,0.703,pop
Jay Sean,Down,212106,0.657,hip hop/pop/R&B
Rihanna,Man Down,267000,0.47,hip hop/pop/R&B
3OH!3,My First Kiss,192440,0.682,hip hop/pop/rock
Justin Bieber,Baby,214240,0.728,pop
Cali Swag District,Teach Me How to Dougie,237480,0.846,hip hop/pop
Swedish House Mafia,Miami 2 Ibiza,206460,0.736,pop/Dance/Electronic
K'NAAN,Wavin' Flag,220520,0.625,pop
Ludacris,How Low,201586,0.785,hip hop/pop
Kesha,Blah Blah Blah,172053,0.752,pop/Dance/Electronic
DJ Khaled,All I Do Is Win,232506,0.544,hip hop/pop
Jason Derulo,In My Head,199026,0.762,hip hop/pop
Aloe Blacc,I Need A Dollar,243053,0.84,R&B
B.o.B,Airplanes,180480,0.66,hip hop/pop
Ludacris,My Chick Bad,216933,0.624,hip hop/pop
Nelly,Just A Dream,237800,0.531,hip hop/pop/R&B
Rihanna,What's My Name?,263173,0.692,hip hop/pop/R&B
Shontelle,Impossible,226533,0.599,pop/R&B
Take That,The Flood,289359,0.514,pop
Trey Songz,Say Aah,207546,0.724,hip hop/pop/R&B
Jason Derulo,Whatcha Say,221253,0.615,hip hop/pop
Drake,Over,233560,0.325,hip hop/pop/R&B
Example,Kickstarts,181826,0.61,pop/Dance/Electronic
Plan B,She Said,208853,0.72,Dance/Electronic
The Saturdays,Higher,207613,0.639,pop/Dance/Electronic
Jay Sean,Do You Remember,210306,0.855,hip hop/pop/R&B
Usher,Hey Daddy,224093,0.59,hip hop/pop/R&B
Lil Wayne,Right Above It,271946,0.376,hip hop/pop
The Wanted,All Time Low,205200,0.689,pop/Dance/Electronic
Kesha,Your Love Is My Drug,187133,0.826,pop/Dance/Electronic
Ellie Goulding,Starry Eyed,176613,0.504,pop/rock/Dance/Electronic
Drake,Find Your Love,208946,0.625,hip hop/pop/R&B
Jason Derulo,Ridin' Solo,215746,0.442,hip hop/pop
Two Door Cinema Club,What You Know,189693,0.55,World/Traditional/rock/pop
JAY,Young Forever,253906,0.637,hip hop
Young Money,BedRock,288133,0.733,hip hop/pop
B.o.B,Nothin' on You,268320,0.688,hip hop/pop
Katy Perry,Teenage Dream,227741,0.719,pop
Scouting For Girls,This Ain't a Love Song,210680,0.458,pop/rock
Travie McCoy,Billionaire,211160,0.633,hip hop/pop
Owl City,Fireflies,228346,0.512,rock/pop
Alicia Keys,Empire State of MindBroken Down,216480,0.484,pop/R&B
Lady A,Need You Now,236440,0.581,pop/country
Taylor Swift,Back To December,293026,0.529,pop
Neon Trees,Animal,212306,0.482,rock/pop
Kris Allen,Live Like We're Dying,212506,0.589,pop
Matt Cardle,When We Collide,226000,0.443,pop
Robyn,Dancing On My Own,288670,0.687,pop/Dance/Electronic
The Band Perry,If I Die Young,222773,0.606,country
B.o.B,Magic,196133,0.549,hip hop/pop
Adele,Rolling in the Deep,228093,0.73,pop/R&B
Maroon 5,Moves Like Jagger,201493,0.722,pop
LMFAO,Party Rock Anthem,262146,0.751,hip hop/pop/Dance/Electronic
Katy Perry,Firework,227893,0.638,pop
Bruno Mars,Grenade,222091,0.704,pop
Pitbull,Hey Baby,234453,0.595,hip hop/pop/latin
Alexandra Stan,Mr. Saxobeat,195105,0.726,pop/Dance/Electronic
David Guetta,Who's That Chick?,201040,0.675,hip hop/pop/Dance/Electronic
Jennifer Lopez,On The Floor,284866,0.73,hip hop/pop/R&B
Rihanna,S&M,243533,0.767,hip hop/pop/R&B
Kesha,Blow,219973,0.753,pop/Dance/Electronic
Snoop Dogg,Sweat,195986,0.813,hip hop/pop
Taio Cruz,Higher,187626,0.672,hip hop/pop
Usher,More,219986,0.551,hip hop/pop/R&B
Example,Changed the Way You Kiss Me,195466,0.578,pop/Dance/Electronic
Black Eyed Peas,Just Cant Get Enough,219426,0.659,hip hop/pop
David Guetta,Where Them Girls At,194840,0.666,hip hop/pop/Dance/Electronic
Lykke Li,I Follow Rivers,281106,0.786,pop/Dance/Electronic
Pitbull,Give Me Everything,252306,0.671,hip hop/pop/latin
Selena Gomez & The Scene,Love You Like A Love Song,188453,0.858,pop/Dance/Electronic
Wiz Khalifa,Black and Yellow,217666,0.684,hip hop/pop
Katy Perry,E.T.,229573,0.62,pop
Britney Spears,I Wanna Go,210266,0.696,pop
Gym Class Heroes,Stereo Hearts,210960,0.646,hip hop/pop
Edward Maya,Stereo Love,184573,0.799,pop
Enrique Iglesias,Tonight,232213,0.648,pop/latin
Jeremih,Down On Me,228453,0.7,hip hop/pop/R&B
Sak Noel,Loca People,215624,0.926,Dance/Electronic
Olly Murs,Heart Skips a Beat,202266,0.843,pop/Dance/Electronic
LMFAO,Sexy And I Know It,199480,0.707,hip hop/pop/Dance/Electronic
Cobra Starship,You Make Me Feel...,215693,0.668,pop/Dance/Electronic
Jessie J,Do It Like A Dude,195240,0.663,hip hop/pop
DJ Fresh,Louder,206776,0.31,pop/Dance/Electronic
Waka Flocka Flame,No Hands,263773,0.76,hip hop/pop
Nickelback,When We Stand Together,190786,0.446,rock/metal
M83,Midnight City,243960,0.507,rock/pop/metal/Dance/Electronic
Britney Spears,Till the World Ends,237946,0.693,pop
Labrinth,Earthquake,274600,0.54,pop
Jason Derulo,Don't Wanna Go Home,206080,0.671,hip hop/pop
Coldplay,Paradise,278719,0.449,rock/pop
Katy Perry,Last Friday Night,230746,0.649,pop
Adele,Set Fire to the Rain,242973,0.603,pop/R&B
Dr. Dre,I Need A Doctor,283733,0.594,hip hop
Lil Wayne,6 Foot 7 Foot,248586,0.364,hip hop/pop
DJ Khaled,I'm On One,296146,0.413,hip hop/pop
Chris Brown,Look At Me Now,222586,0.767,hip hop/pop/R&B
Far East Movement,Rocketeer,211253,0.664,hip hop/pop
The Wanted,Glad You Came,197935,0.722,pop/Dance/Electronic
Kesha,We R Who We R,204760,0.736,pop/Dance/Electronic
Kelly Rowland,Motivation,230560,0.744,hip hop/pop/R&B
Rihanna,We Found Love,215226,0.735,hip hop/pop/R&B
Nicole Scherzinger,Don't Hold Your Breath,197440,0.66,pop/Dance/Electronic
Mann,Buzzin Remix,224333,0.687,hip hop/pop
Chris Brown,Yeah 3x,241666,0.705,hip hop/pop/R&B
Swedish House Mafia,Save The World,213337,0.507,pop/Dance/Electronic
Kanye West,All Of The Lights,299613,0.531,hip hop
Miguel,Sure Thing,195373,0.684,pop/R&B
Diddy,Coming Home,238693,0.392,hip hop/pop/R&B
Rihanna,What's My Name?,263173,0.692,hip hop/pop/R&B
Chris Brown,Beautiful People,225881,0.415,hip hop/pop/R&B
Avril Lavigne,What the Hell,220706,0.578,pop
Professor Green,Read All About It,235735,0.656,Dance/Electronic
Chase & Status,Blind Faith,233666,0.45,Dance/Electronic
Chip,Champion,237293,0.415,hip hop/Dance/Electronic
Selena Gomez & The Scene,Who Says,195613,0.682,pop/Dance/Electronic
Rizzle Kicks,Down With The Trumpets,186851,0.753,hip hop
Lady Gaga,Born This Way,260253,0.587,pop
Nicki Minaj,Super Bass,200013,0.72,hip hop/pop
Mac Miller,Donald Trump,165908,0.636,hip hop
Calvin Harris,Bounce,222186,0.779,hip hop/pop/Dance/Electronic
David Guetta,Without You,208133,0.608,hip hop/pop/Dance/Electronic
Foster The People,Pumped Up Kicks,239600,0.733,rock/pop
Drake,Headlines,235986,0.636,hip hop/pop/R&B
Jessie J,Price Tag,223053,0.636,hip hop/pop
Jason Aldean,Dirt Road Anthem,229413,0.678,country
Wiz Khalifa,Roll Up,227773,0.523,hip hop/pop
OneRepublic,Good Life,253306,0.634,pop
Bad Meets Evil,Lighters,303813,0.676,hip hop/pop
Bruno Mars,The Lazy Song,189109,0.794,pop
Lupe Fiasco,The Show Goes On,239613,0.591,hip hop/pop
James Morrison,I Won't Let You Go,229303,0.537,pop/R&B
Jason Derulo,It Girl,192200,0.668,hip hop/pop
Adele,Someone Like You,285240,0.554,pop/R&B
Red Hot Chili Peppers,The Adventures of Rain Dance Maggie,282400,0.683,rock
Keri Hilson,Pretty Girl Rock,243920,0.666,pop/R&B
P!nk,F**kin' Perfect,213413,0.563,pop
Blake Shelton,Honey Bee,210720,0.481,country
Lady Gaga,The Edge Of Glory,320546,0.583,pop
Lady A,Just A Kiss,218840,0.593,pop/country
Hot Chelle Rae,Tonight Tonight,200466,0.686,hip hop/pop/rock
Grouplove,Tongue Tied,218013,0.56,pop/rock/Folk/Acoustic
Coldplay,Every Teardrop Is a Waterfall,240796,0.425,rock/pop
Beyonce,Best Thing I Never Had,253746,0.545,pop/R&B
P!nk,Raise Your Glass,202960,0.7,pop
Christina Perri,Jar of Hearts,246587,0.349,pop
Bruno Mars,Marry You,230192,0.621,pop
The Band Perry,If I Die Young,222773,0.606,country
Lil Wayne,How To Love,240306,0.644,hip hop/pop
Charlene Soraia,Wherever You Will Go,197577,0.597,pop
Christina Perri,A Thousand Years,285120,0.421,pop
Rihanna,We Found Love,215226,0.735,hip hop/pop/R&B
Carly Rae Jepsen,Call Me Maybe,193400,0.783,pop/Dance/Electronic
fun.,We Are Young,250626,0.378,rock/pop
Sean Paul,She Doesn't Mind,227786,0.718,hip hop/pop
Pitbull,International Love,227280,0.67,hip hop/pop/latin
DEV,In The Dark,226226,0.736,pop/Dance/Electronic
Adele,Skyfall,286480,0.346,pop/R&B
David Guetta,Turn Me On,199680,0.704,hip hop/pop/Dance/Electronic
Rihanna,Where Have You Been,242680,0.719,hip hop/pop/R&B
JAY,Ni**as In Paris,219333,0.789,hip hop
Maroon 5,One More Night,219546,0.716,pop
Skrillex,Bangarang,215253,0.716,hip hop/pop/Dance/Electronic
The Wanted,Chasing The Sun,198800,0.637,pop/Dance/Electronic
Flo Rida,Whistle,224653,0.747,hip hop/pop
will.i.am,This Is Love,279026,0.535,hip hop/pop
David Guetta,She Wolf,222500,0.492,hip hop/pop/Dance/Electronic
Nicki Minaj,Pound The Alarm,205640,0.728,hip hop/pop
Kendrick Lamar,Swimming Pools,313786,0.716,hip hop
MARINA,Primadonna,221075,0.66,pop/Dance/Electronic
Kanye West,Mercy,329320,0.563,hip hop
DJ Fresh,Hot Right Now,182333,0.524,pop/Dance/Electronic
LMFAO,Sexy And I Know It,199480,0.707,hip hop/pop/Dance/Electronic
PSY,Gangnam Style,219493,0.727,pop
Kesha,Die Young,211920,0.711,pop/Dance/Electronic
Usher,Scream,234693,0.616,hip hop/pop/R&B
Olly Murs,Troublemaker,185586,0.762,pop/Dance/Electronic
Linkin Park,BURN IT DOWN,230253,0.585,rock/metal
Bruno Mars,Locked out of Heaven,233478,0.726,pop
Avicii,Levels,199906,0.584,pop/Dance/Electronic
Flo Rida,Good Feeling,248133,0.706,hip hop/pop
Rihanna,Diamonds,225146,0.564,hip hop/pop/R&B
Wiz Khalifa,Work Hard - Play Hard,219026,0.787,hip hop/pop
Katy Perry,Part Of Me,216160,0.678,pop
Nicki Minaj,Starships,210626,0.747,hip hop/pop
Kendrick Lamar,m.A.A.d city,350120,0.487,hip hop
Asaf Avidan & the Mojos,One Day / Reckoning Song,212360,0.821,pop
Florence + The Machine,Spectrum,218190,0.578,rock/pop/Dance/Electronic
Azealia Banks,212,204956,0.847,hip hop/pop/R&B
Maroon 5,Payphone,231173,0.743,pop
James Arthur,Impossible,209440,0.376,pop
Michel Telo,Ai Se Eu Te Pego,166866,0.676,country/latin
Otto Knows,Million Voices,192866,0.582,pop/Dance/Electronic
Icona Pop,I Love It,156773,0.71,pop/Dance/Electronic
Tyga,Rack City,203200,0.929,hip hop/pop
Calvin Harris,Feel So Close,206413,0.707,hip hop/pop/Dance/Electronic
Jennifer Lopez,Dance Again,237266,0.797,hip hop/pop/R&B
Grimes,Oblivion,251266,0.697,pop/rock/Dance/Electronic
Adele,Rumour Has It,223266,0.612,pop/R&B
Coldplay,Paradise,278719,0.449,rock/pop
Chris Brown,Turn Up the Music,227973,0.594,hip hop/pop/R&B
Frank Ocean,Lost,234093,0.913,hip hop/pop/R&B
Calvin Harris,Let's Go,232800,0.71,hip hop/pop/Dance/Electronic
The Script,Hall of Fame,202533,0.421,pop/rock
Swedish House Mafia,Don't You Worry Child,212862,0.612,pop/Dance/Electronic
MARINA,How to Be a Heartbreaker,221493,0.69,pop/Dance/Electronic
Justin Bieber,Boyfriend,171333,0.717,pop
David Guetta,Titanium,245040,0.604,hip hop/pop/Dance/Electronic
Jessie J,Domino,231840,0.758,hip hop/pop
Taylor Swift,I Knew You Were Trouble.,219720,0.622,pop
ScHoolboy Q,Hands on the Wheel,197131,0.646,hip hop/pop
P!nk,Try,247906,0.674,pop
Robbie Williams,Candy,201053,0.715,pop/rock
Snoop Dogg,Young - Wild & Free,207333,0.715,hip hop/pop
Justin Bieber,As Long As You Love Me,229466,0.571,pop
Rita Ora,R.I.P.,228026,0.603,hip hop/pop/Dance/Electronic
Alex Clare,Too Close,256613,0.588,rock
Tyga,Faded,206666,0.831,hip hop/pop
Alesso,Years,195480,0.37,pop/Dance/Electronic
Guy Sebastian,Battle Scars,250080,0.61,pop
Katy Perry,The One That Got Away,227333,0.687,pop
Avicii,Silhouettes,211880,0.605,pop/Dance/Electronic
Gotye,Somebody That I Used To Know,244884,0.863,pop
Flo Rida,Wild Ones,232946,0.608,hip hop/pop
One Direction,What Makes You Beautiful,199986,0.726,pop
Lana Del Rey,Born To Die,286253,0.18,pop
Kesha,C'Mon,214333,0.558,pop/Dance/Electronic
Owl City,Good Time,205933,0.56,rock/pop
Calvin Harris,We'll Be Coming Back,234360,0.596,hip hop/pop/Dance/Electronic
Emeli Sande,Read All About It - Pt. III,283706,0.63,pop/R&B
Ellie Goulding,Lights,210853,0.682,pop/rock/Dance/Electronic
Train,Drive By,195973,0.765,pop
Disclosure,Latch,255631,0.503,pop/Dance/Electronic
Coldplay,Princess of China,239215,0.42,rock/pop
One Direction,Live While We're Young,200186,0.658,pop
Gym Class Heroes,Ass Back Home,222213,0.716,hip hop/pop
Carrie Underwood,Blown Away,240133,0.531,pop/country
alt,Breezeblocks,227080,0.616,rock
Chris Brown,Don't Wake Me Up,222306,0.602,hip hop/pop/R&B
Kelly Clarkson,Stronger,221946,0.562,pop/R&B
Drake,The Motto,181573,0.766,hip hop/pop/R&B
Katy Perry,Wide Awake,220946,0.514,pop
Rita Ora,How We Do,247026,0.738,hip hop/pop/Dance/Electronic
Rudimental,Feel the Love,245186,0.389,pop/Dance/Electronic
Lana Del Rey,Ride,289080,0.373,pop
Ne,Let Me Love You,251626,0.658,pop/R&B
Demi Lovato,Give Your Heart a Break,205346,0.651,pop
Drake,Take Care,277386,0.629,hip hop/pop/R&B
Little Mix,Wings,219733,0.738,pop
Bruno Mars,It Will Rain,257720,0.576,pop
Cher Lloyd,Want U Back,214013,0.696,pop/Dance/Electronic
Lorde,Royals,190185,0.674,pop/Dance/Electronic
Robin Thicke,Blurred Lines,263053,0.861,pop/R&B
Imagine Dragons,Radioactive,186813,0.448,rock
Avicii,Wake Me Up,247426,0.532,pop/Dance/Electronic
Bruno Mars,Locked out of Heaven,233478,0.726,pop
Macklemore & Ryan Lewis,Thrift Shop,235613,0.781,hip hop/pop
Daft Punk,Get Lucky,248413,0.794,hip hop/Dance/Electronic
will.i.am,Scream & Shout,283400,0.772,hip hop/pop
Stromae,Papaoutai,232146,0.733,pop
Bingo Players,Get Up,166933,0.801,pop/Dance/Electronic
Naughty Boy,La La La,220779,0.754,Dance/Electronic
Tom Odell,Another Love,244360,0.445,pop
2 Chainz,We Own It,227906,0.563,hip hop/pop
David Guetta,Play Hard,201000,0.691,hip hop/pop/Dance/Electronic
Pitbull,Feel This Moment,229506,0.673,hip hop/pop/latin
will.i.am,#thatPOWER,279506,0.797,hip hop/pop
Lil Wayne,Love Me,255053,0.669,hip hop/pop
Macklemore & Ryan Lewis,Can't Hold Us,258342,0.641,hip hop/pop
Martin Garrix,Animals,176117,0.593,pop/Dance/Electronic
Jason Derulo,Talk Dirty,177685,0.76,hip hop/pop
John Newman,Love Me Again,239894,0.495,pop
Britney Spears,Work B**ch,247853,0.63,pop
The Neighbourhood,Sweater Weather,240400,0.612,rock/pop
Sebastian Ingrosso,Reload,221272,0.485,pop/Dance/Electronic
Capital Cities,Safe And Sound,192693,0.652,pop
Demi Lovato,Heart Attack,210840,0.504,pop
Arctic Monkeys,Why'd You Only Call Me When You're High?,161123,0.691,rock
Justin Bieber,Beauty And A Beat,227986,0.602,pop
Eminem,The Monster,250188,0.781,hip hop
Pitbull,Don't Stop the Party,206120,0.722,hip hop/pop/latin
Selena Gomez,Come & Get It,231986,0.546,pop
P!nk,True Love,230733,0.457,pop
Disclosure,White Noise,277687,0.665,pop/Dance/Electronic
Flo Rida,I Cry,223800,0.693,hip hop/pop
Kanye West,Black Skinhead,188013,0.578,hip hop
Lana Del Rey,Summertime Sadness,214912,0.572,pop
Eminem,Berzerk,238746,0.739,hip hop
Icona Pop,I Love It,157152,0.711,pop/Dance/Electronic
Fall Out Boy,My Songs Know What You Did In The Dark,186826,0.558,rock
Lorde,Team,193058,0.691,pop/Dance/Electronic
Avicii,I Could Be The One,208316,0.509,pop/Dance/Electronic
Imagine Dragons,Demons,177506,0.505,rock
One Direction,One Way or Another,157293,0.489,pop
Taylor Swift,I Knew You Were Trouble.,219720,0.622,pop
Arctic Monkeys,Do I Wanna Know?,272394,0.548,rock
Rudimental,Waiting All Night,292586,0.544,pop/Dance/Electronic
Klangkarussell,Sonnentanz,238120,0.579,pop/Dance/Electronic
Calvin Harris,Drinking from the Bottle,240346,0.665,hip hop/pop/Dance/Electronic
A$AP Rocky,F**kin' Problems,233786,0.853,hip hop
P!nk,Try,247906,0.674,pop
Ylvis,The Fox,213708,0.703,hip hop
Ellie Goulding,Burn,231211,0.559,pop/rock/Dance/Electronic
Baauer,Harlem Shake,196664,0.452,Dance/Electronic
Calvin Harris,I Need Your Love,234506,0.695,hip hop/pop/Dance/Electronic
Katy Perry,This Is How We Do,204285,0.69,pop
AWOLNATION,Sail,259102,0.825,pop/rock
Duke Dumont,Need U,174853,0.681,pop/Dance/Electronic
Jason Derulo,The Other Side,226986,0.561,hip hop/pop
Storm Queen,Look Right Through,150400,0.832,Dance/Electronic
Calvin Harris,Sweet Nothing,212560,0.573,hip hop/pop/Dance/Electronic
Katy Perry,Unconditionally,228878,0.555,pop
Wale,Bad,238826,0.807,hip hop/pop/R&B
Ciara,Body Party,234040,0.577,pop/R&B
Drake,Started From the Bottom,174120,0.794,hip hop/pop/R&B
Birdy,Wings,252106,0.474,pop
Bastille,Of The Night,214205,0.67,pop/rock
Olly Murs,Dear Darlin',206373,0.512,pop/Dance/Electronic
Katy Perry,Roar,223546,0.554,pop
Blake Shelton,Sure Be Cool If You Did,215720,0.576,country
Calvin Harris,Thinking About You,247933,0.725,hip hop/pop/Dance/Electronic
JAY,Holy Grail,338413,0.676,hip hop
Bridgit Mendler,Ready or Not,200946,0.715,pop
The Saturdays,What About Us,220682,0.704,pop/Dance/Electronic
Bastille,Pompeii,214147,0.679,pop/rock
One Direction,Best Song Ever,200106,0.652,pop
Nelly,Hey Porsche,209466,0.726,hip hop/pop/R&B
Zedd,Clarity,271426,0.523,hip hop/pop/Dance/Electronic
Miley Cyrus,Wrecking Ball,221360,0.53,pop
Chris Brown,Fine China,213666,0.659,hip hop/pop/R&B
Daft Punk,Lose Yourself to Dance,353893,0.832,hip hop/Dance/Electronic
Armin van Buuren,This Is What It Feels Like,204360,0.551,pop/Dance/Electronic
Justin Timberlake,Mirrors,484146,0.574,pop
Bruno Mars,Treasure,178560,0.874,pop
Of Monsters and Men,Little Talks,266600,0.457,pop/rock/Folk/Acoustic
Miley Cyrus,We Can't Stop,231240,0.613,pop
J. Cole,Power Trip,241160,0.667,hip hop
Paramore,Still into You,216013,0.602,pop/rock
Christina Perri,human,250706,0.439,pop
Drake,Hold On - We're Going Home,227880,0.773,hip hop/pop/R&B
James Blunt,Bonfire Heart,238000,0.575,pop
Maroon 5,Daylight,225066,0.656,pop
Childish Gambino,3005,235662,0.681,hip hop
Avril Lavigne,Here's to Never Growing Up,214080,0.483,pop
Taylor Swift,22,232120,0.661,pop
Passenger,Let Her Go,252866,0.509,pop
Ariana Grande,The Way,227026,0.645,pop
Rihanna,Stay,240706,0.621,hip hop/pop/R&B
Justin Timberlake,Suit & Tie,326280,0.795,pop
Bruno Mars,When I Was Your Man,213826,0.612,pop
Florida Georgia Line,Cruise,208960,0.457,country
Pharrell Williams,Happy,232720,0.647,hip hop/pop
Katy Perry,Dark Horse,215672,0.647,pop
ScHoolboy Q,Collard Greens,299960,0.826,hip hop/pop
Iggy Azalea,Fancy,199938,0.912,hip hop/pop
Maroon 5,Animals,231013,0.279,pop
Sam Smith,Stay With Me,172723,0.418,pop
MAGIC!,Rude,224840,0.773,pop
Sia,Chandelier,216120,0.399,pop
John Legend,All of Me,269560,0.422,pop/R&B
ZHU,Faded,223386,0.861,Dance/Electronic
Meghan Trainor,All About That Bass,187920,0.807,pop
David Guetta,Lovers on the Sun,203520,0.645,hip hop/pop/Dance/Electronic
Iggy Azalea,Black Widow,209423,0.743,hip hop/pop
Tove Lo,Habits,209160,0.733,pop/Dance/Electronic
Oliver Heldens,Gecko,165440,0.609,pop/Dance/Electronic
DJ Snake,You Know You Like It,247266,0.407,hip hop/pop/Dance/Electronic
Jason Derulo,Talk Dirty,177685,0.76,hip hop/pop
Maroon 5,Maps,189840,0.737,pop
David Guetta,Bad,170625,0.614,hip hop/pop/Dance/Electronic
Tinashe,2 On,227000,0.742,hip hop/pop/R&B/Dance/Electronic
Route 94,My Love,259934,0.814,pop/Dance/Electronic
Taylor Swift,Bad Blood,211933,0.646,pop
Trey Songz,Na Na,231906,0.67,hip hop/pop/R&B
Calvin Harris,Under Control,184280,0.544,hip hop/pop/Dance/Electronic
O.T. Genasis,CoCo,239573,0.886,hip hop/pop
Jason Derulo,Wiggle,193295,0.697,hip hop/pop
Lilly Wood and The Prick,Prayer in C,189399,0.76,pop/rock
Jeremih,Don't Tell 'Em,266840,0.856,hip hop/pop/R&B
Nicki Minaj,Anaconda,260240,0.964,hip hop/pop
Calvin Harris,Blame,212960,0.414,hip hop/pop/Dance/Electronic
DJ Snake,Turn Down for What,213733,0.818,hip hop/pop/Dance/Electronic
Pitbull,Timber,204160,0.581,hip hop/pop/latin
OneRepublic,Counting Stars,257386,0.663,pop
Bobby Shmurda,Hot N*gga,194561,0.794,hip hop/pop
Calvin Harris,Summer,224506,0.603,hip hop/pop/Dance/Electronic
ScHoolboy Q,Man Of The Year,216013,0.743,hip hop/pop
Nico & Vinz,Am I Wrong,245866,0.729,hip hop/pop
Becky G,Shower,206166,0.699,pop/latin
Sigma,Nobody To Love,189720,0.441,pop/Dance/Electronic
The Chainsmokers,#SELFIE,183750,0.789,pop/Dance/Electronic
Lorde,Team,193058,0.69,pop/Dance/Electronic
Rixton,Me And My Broken Heart,193733,0.545,pop
Klingande,Jubel,201626,0.686,pop/Dance/Electronic
Mr. Probz,Waves,208133,0.829,hip hop/Dance/Electronic
Paloma Faith,Only Love Can Hurt Like This,232893,0.566,pop/R&B/Dance/Electronic
Kiesza,Hideaway,251986,0.838,pop/Dance/Electronic
Ellie Goulding,Burn,231211,0.559,pop/rock/Dance/Electronic
